d0cf 11e0 a1b1 1ae1 0000 0000 0000 0000
0000 0000 0000 0000 3e00 0300 feff 0900
0600 0000 0000 0000 0000 0000 4c00 0000
9f25 0000 0000 0000 0010 0000 bd25 0000
0100 0000 feff ffff 0000 0000 5325 0000
5425 0000 5525 0000 5625 0000 5725 0000
5825 0000 5925 0000 5a25 0000 5b25 0000
5c25 0000 5d25 0000 5e25 0000 5f25 0000
6025 0000 6125 0000 6225 0000 6325 0000
6425 0000 6525 0000 6625 0000 6725 0000
6825 0000 6925 0000 6a25 0000 6b25 0000
6c25 0000 6d25 0000 6e25 0000 6f25 0000
7025 0000 7125 0000 7225 0000 7325 0000
7425 0000 7525 0000 7625 0000 7725 0000
7825 0000 7925 0000 7a25 0000 7b25 0000
7c25 0000 7d25 0000 7e25 0000 7f25 0000
8025 0000 8125 0000 8225 0000 8325 0000
8425 0000 8525 0000 8625 0000 8725 0000
8825 0000 8925 0000 8a25 0000 8b25 0000
8c25 0000 8d25 0000 8e25 0000 8f25 0000
9025 0000 9125 0000 9225 0000 9325 0000
9425 0000 9525 0000 9625 0000 9725 0000
9825 0000 9925 0000 9a25 0000 9b25 0000
9c25 0000 9d25 0000 9e25 0000 ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
eca5 c100 0100 0904 0000 f812 bf00 0000
